公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
1417,嘉裕股份有限公司,紡織纖維,-0.58,新台幣                 10.0000元,1111023,-234891,14906,-220111
1418,東華合纖股份有限公司,紡織纖維,-1.23,新台幣                 10.0000元,921931,-135868,-13328,-152542
1419,新光紡織股份有限公司,紡織纖維,-0.21,新台幣                 10.0000元,658200,-59070,-12625,-68037
1423,利華羊毛工業股份有限公司,紡織纖維,0.16,新台幣                 10.0000元,304489,891,29871,27935
1432,大魯閣實業股份有限公司,貿易百貨,-0.96,新台幣                 10.0000元,600015,-89349,-90256,-180755
1434,福懋興業股份有限公司,紡織纖維,1.84,新台幣                 10.0000元,21100166,1356700,2241924,3274742
1435,中福國際(股)公司,其他,0.02,新台幣                 10.0000元,16654,-2940,4890,1950
1436,華友聯開發股份有限公司(原福益),建材營造,1.16,新台幣                 10.0000元,981144,142169,-33068,88377
1437,勤益投資控股股份有限公司,半導體業,0.94,新台幣                 10.0000元,299308,165385,45150,182426
1438,裕豐國際開發股份有限公司,建材營造,-0.03,新台幣                 10.0000元,16,-4244,880,-3364
1439,中和羊毛工業股份有限公司,紡織纖維,-0.04,新台幣                 10.0000元,139087,-9716,6140,-3753
1440,臺南紡織股份有限公司,紡織纖維,0.23,新台幣                 10.0000元,10131181,233395,138912,335959
1441,大東紡織股份有限公司,紡織纖維,-1.6,新台幣                 10.0000元,827157,-76272,-23176,-99448
1442,名軒開發股份有限公司,建材營造,1.5,新台幣                 10.0000元,1875499,344987,34350,403307
1443,立益紡織股份有限公司,紡織纖維,-1.07,新台幣                 10.0000元,608786,-12279,-114436,-172386
1444,力麗企業股份有限公司,紡織纖維,-0.11,新台幣                 10.0000元,5213841,45330,-193683,-125502
1445,大宇紡織股份有限公司,紡織纖維,-0.03,新台幣                 10.0000元,785427,2777,-6194,-3627
1446,宏和精密紡織股份有限公司,紡織纖維,-0.18,新台幣                 10.0000元,254920,-28680,5153,-25487
1447,力鵬企業股份有限公司,紡織纖維,-0.39,新台幣                 10.0000元,7931343,-79609,-350050,-342038
1449,佳和實業股份有限公司,紡織纖維,-0.34,新台幣                 10.0000元,1402986,-36306,-2152,-38099
1451,年興紡織股份有限公司,紡織纖維,0.2,新台幣                 10.0000元,4914492,-30550,133684,78700
1452,宏益纖維工業股份有限公司,紡織纖維,0.86,新台幣                 10.0000元,1097188,134967,3939,114037
1453,大將開發股份有限公司,紡織纖維,-0.17,新台幣                 10.0000元,36165,-18073,2812,-15539
1454,台灣富綢纖維股份有限公司,紡織纖維,0.1,新台幣                 10.0000元,941293,21972,-6779,13017
1455,集盛實業股份有限公司,紡織纖維,0.01,新台幣                 10.0000元,7243494,10723,569,6876
1456,怡華實業股份有限公司,紡織纖維,-0.05,新台幣                 10.0000元,394747,11361,-9565,-4316
1457,宜進實業股份有限公司,紡織纖維,0.09,新台幣                 10.0000元,2480288,125691,-48321,58432
1459,聯發紡織纖維股份有限公司,紡織纖維,-0.18,新台幣                 10.0000元,1612501,-46775,-13801,-55842
1460,宏遠興業股份有限公司,紡織纖維,0.19,新台幣                 10.0000元,4113350,161450,-46180,82107
1463,強盛染整股份有限公司,紡織纖維,2.39,新台幣                 10.0000元,1101115,450381,42467,470407
1464,得力實業股份有限公司,紡織纖維,0.61,新台幣                 10.0000元,3633931,249974,-25671,200164
1465,偉全實業股份有限公司,紡織纖維,0.21,新台幣                 10.0000元,922391,7800,22520,32282
1466,聚隆纖維股份有限公司,紡織纖維,0.05,新台幣                 10.0000元,1863388,38869,-32385,5339
1467,南緯實業股份有限公司,紡織纖維,-0.49,新台幣                 10.0000元,3172174,-12412,-29952,-100892
1468,昶和纖維興業股份有限公司,紡織纖維,-0.12,新台幣                 10.0000元,345114,4125,-21013,-16888
1469,理隆纖維工業股份有限公司,紡織纖維,-0.36,新台幣                 10.0000元,136587,-15125,-29330,-44724
1470,大統精密染整股份有限公司,紡織纖維,0.25,新台幣                 10.0000元,366874,23695,1550,21071
1471,首利實業股份有限公司,電子零組件業,-1.09,新台幣                 10.0000元,506059,-179010,-45233,-229205
1472,三洋紡織纖維股份有限公司,紡織纖維,-0.31,新台幣                 10.0000元,317142,-21016,-2459,-23196
1473,台南企業股份有限公司,紡織纖維,0.26,新台幣                 10.0000元,4002295,11169,19038,16853
1474,弘裕企業股份有限公司,紡織纖維,0.38,新台幣                 10.0000元,1556957,104524,-42275,48396
1475,本盟光電股份有限公司,紡織纖維,-0.55,新台幣                 10.0000元,74974,-27822,-8576,-36327
1476,儒鴻企業股份有限公司,紡織纖維,3.94,新台幣                 10.0000元,11089230,1761234,-385093,1061084
1477,聚陽實業股份有限公司,紡織纖維,2.5,新台幣                 10.0000元,10218193,749110,-92065,523655
1503,士林電機廠股份有限公司,電機機械,1.31,新台幣                 10.0000元,10668201,790959,184658,715165
1504,東元電機股份有限公司,電機機械,0.82,新台幣                 10.0000元,24989428,1907960,325811,1848981
1506,正道工業股份有限公司,電機機械,0.18,新台幣                 10.0000元,698697,12318,-31340,26094
1507,永大機電工業股份有限公司,電機機械,1.74,新台幣                 10.0000元,8769338,969159,65787,722425
1512,瑞利企業股份有限公司,電機機械,-1.12,新台幣                 10.0000元,1287454,-179206,-21253,-204092
1513,中興電工機械股份有限公司,電機機械,0.48,新台幣                 10.0000元,5036686,182262,50859,209134
1514,亞力電機股份有限公司,電機機械,0.17,新台幣                 10.0000元,1536969,34770,2488,33617
1515,力山工業股份有限公司,電機機械,0.21,新台幣                 10.0000元,1869391,44401,-773,35875
1516,川飛能源股份有限公司,其他,0.39,新台幣                 10.0000元,395863,4137,7293,11382
1517,利奇機械工業股份有限公司,電機機械,-0.24,新台幣                 10.0000元,1391762,25647,31025,-63317
1519,華城電機股份有限公司,電機機械,0.36,新台幣                 10.0000元,2536708,99642,17423,94549
1521,大億交通工業製造股份有限公司,電機機械,3.45,新台幣                 10.0000元,2998828,245896,54244,263209
1522,堤維西交通工業股份有限公司,電機機械,1.52,新台幣                 10.0000元,8092795,412991,155624,473397
1524,耿鼎企業股份有限公司,電機機械,0.29,新台幣                 10.0000元,1292908,130604,-56076,52924
1525,江申工業股份有限公司,電機機械,3.7,新台幣                 10.0000元,595655,6149,299895,271517
1526,日馳企業股份有限公司,電機機械,0.7,新台幣                 10.0000元,558564,85998,-41429,34777
1527,鑽全實業股份有限公司,電機機械,-0.02,新台幣                 10.0000元,1936171,403826,-411849,-2534
1528,恩德科技股份有限公司,電機機械,0.15,新台幣                 10.0000元,1884775,18578,5936,25127
1529,樂士股份有限公司,電機機械,0.04,新台幣                 10.0000元,185102,8225,14252,22202
1530,亞崴機電股份有限公司,電機機械,0.42,新台幣                 10.0000元,2011047,121199,-45303,38272
1531,高林股份有限公司,電機機械,0.35,新台幣                 10.0000元,1116544,132719,-46346,65208
1532,勤美股份有限公司,電機機械,0.86,新台幣                 10.0000元,7408661,774649,55940,621884
1533,車王電子股份有限公司,電機機械,0.33,新台幣                 10.0000元,1143662,135179,-71389,32129
1535,中宇環保工程股份有限公司,電機機械,0.42,新台幣                 10.0000元,3939986,136602,-63671,51627
1536,和大工業股份有限公司,電機機械,2.42,新台幣                 10.0000元,3343034,736198,-83656,596080
1537,廣隆光電科技股份有限公司,電機機械,5.47,新台幣                 10.0000元,3701084,631881,-55143,451189
1538,正峰新能源股份有限公司,電機機械,-1.16,新台幣                 10.0000元,371322,-29733,-66551,-96284
1539,巨庭機械股份有限公司,電機機械,0.29,新台幣                 10.0000元,1477371,132794,-100713,19162
1540,喬福機械工業股份有限公司,電機機械,0.06,新台幣                 10.0000元,299668,44467,-35615,4839
1541,錩泰工業股份有限公司,電機機械,0.51,新台幣                 10.0000元,1675847,130248,-71837,40275
1558,伸興工業股份有限公司,電機機械,2.74,新台幣                 10.0000元,2661328,362583,-123343,168356
1560,中國砂輪企業股份有限公司,電機機械,2.45,新台幣                 10.0000元,2207733,438384,-18764,345695
1568,倉佑實業股份有限公司,電機機械,0.87,新台幣                 10.0000元,1656624,124372,-1793,89334
1582,信錦企業股份有限公司,電子零組件業,3.02,新台幣                 10.0000元,4385436,665151,14022,475585
1583,程泰機械股份有限公司,電機機械,0.88,新台幣                 10.0000元,3405689,287435,-102385,114087
1589,永冠能源科技集團有限公司,電機機械,2.28,新台幣                 10.0000元,3128520,263263,49258,260651
1590,亞德客國際集團,電機機械,9.01,新台幣                 10.0000元,6409430,2028494,105157,1612108
1592,英瑞國際股份有限公司,電機機械,1.51,新台幣                 10.0000元,3026744,285540,-56323,149823
1598,岱宇國際股份有限公司,生技醫療業,-1.47,新台幣                 10.0000元,1886536,428,-134374,-136815
1603,中華電線電纜股份有限公司,電器電纜,0.75,新台幣                 10.0000元,1245159,88613,64702,119185
1604,聲寶股份有限公司,電器電纜,0.56,新台幣                 10.0000元,4556763,87738,188600,269814
1605,華新麗華股份有限公司,電器電纜,0.45,新台幣                 10.0000元,75787000,1827453,262152,1524389
1608,華榮電線電纜股份有限公司,電器電纜,0.45,新台幣                 10.0000元,4304507,244448,46790,248365
1609,大亞電線電纜股份有限公司,電器電纜,0.23,新台幣                 10.0000元,7739865,252844,-62190,164831
1611,中國電器股份有限公司,電器電纜,-0.13,新台幣                 10.0000元,1299363,-13916,-44921,-53239
1612,宏泰電工股份有限公司,電器電纜,0.43,新台幣                 10.0000元,1804814,61217,82041,134582
1614,台灣三洋電機股份有限公司,電器電纜,0.37,新台幣                 10.0000元,2482884,99117,6630,95946
1615,大山電線電纜股份有限公司,電器電纜,0.47,新台幣                 10.0000元,1216105,57425,475,52922
1616,億泰電線電纜股份有限公司,電器電纜,0,新台幣                 10.0000元,1313319,-9041,8743,-298
1617,榮星電線工業股份有限公司,電器電纜,0.26,新台幣                 10.0000元,1506998,101051,-47686,37549
1618,合機電線電纜股份有限公司,電器電纜,0.25,新台幣                 10.0000元,1092171,63714,11858,60520
1626,艾美特(開曼)國際有限公司,電器電纜,1.35,新台幣                 10.0000元,6164758,212415,-6820,165036
1701,中國化學製藥股份有限公司,生技醫療業,0.53,新台幣                 10.0000元,3035606,150230,34208,154618
1702,南僑投資控股股份有限公司,食品工業,1.98,新台幣                 10.0000元,8021699,709238,18114,489274
1704,李長榮化學工業股份有限公司,化學工業,2.07,新台幣                 10.0000元,22289970,1755100,219445,1792852
1707,葡萄王生技股份有限公司,生技醫療業,4.3,新台幣                 10.0000元,4357336,950718,114066,821343
1708,東鹼股份有限公司,化學工業,1.16,新台幣                 10.0000元,1923773,269396,37341,235042
1709,和益化學工業股份有限公司,化學工業,0.83,新台幣                 10.0000元,4519003,515281,-25112,390305
1710,東聯化學股份有限公司,化學工業,0.53,新台幣                 10.0000元,13748738,1463326,-473087,792613
1711,臺灣永光化學工業股份有限公司,化學工業,0.27,新台幣                 10.0000元,4595060,194334,6053,146865
1712,興農股份有限公司,化學工業,0.9,新台幣                 10.0000元,8445978,438679,-38064,331371
1713,國泰化工廠股份有限公司,化學工業,0.31,新台幣                 10.0000元,312013,29167,22917,47493
1714,和桐化學股份有限公司,化學工業,0.13,新台幣                 10.0000元,15499128,340033,-92215,186598
1715,萬洲化學股份有限公司,塑膠工業,0.06,新台幣                 10.0000元,5299519,201443,-128267,43399
1717,長興材料工業股份有限公司,化學工業,0.68,新台幣                 10.0000元,19056637,725816,175820,759034
1718,中國人造纖維股份有限公司,化學工業,-0.03,新台幣                 10.0000元,17583007,--,--,1215494
1720,生達化學製藥股份有限公司,生技醫療業,0.89,新台幣                 10.0000元,1886110,256805,-2423,188819
1721,三晃股份有限公司,化學工業,0,新台幣                 10.0000元,1631015,29414,-32296,-376
1722,台灣肥料股份有限公司,化學工業,1,新台幣                 10.0000元,6064264,675008,501848,977504
1723,中鋼碳素化學股份有限公司,化學工業,2.3,新台幣                 10.0000元,3201689,586760,42544,553618
1724,台硝股份有限公司,化學工業,0.23,新台幣                 10.0000元,1099618,68590,-29401,29596
1725,元禎企業股份有限公司,化學工業,0.35,新台幣                 10.0000元,4976084,104138,-22230,63629
1726,永記造漆工業股份有限公司,化學工業,2.59,新台幣                 10.0000元,3661211,532068,-1621,419275
1727,臺灣中華化學工業股份有限公司,化學工業,0.26,新台幣                 10.0000元,1138892,40747,-5115,29632
1730,花仙子企業股份有限公司,化學工業,1.5,新台幣                 10.0000元,960954,106910,15432,92849
1731,美吾華股份有限公司,生技醫療業,0.31,新台幣                 10.0000元,773979,76497,-20619,40809
1732,毛寶股份有限公司,化學工業,-0.05,新台幣                 10.0000元,300443,-2470,290,-2317
1733,五鼎生物技術股份有限公司,生技醫療業,0.19,新台幣                 10.0000元,844791,56244,-34540,18285
1734,杏輝藥品工業股份有限公司,生技醫療業,0,新台幣                 10.0000元,1032077,-50242,578,-65012
1735,日勝化工股份有限公司,化學工業,0.08,新台幣                 10.0000元,1537663,31751,-9803,8412
1736,喬山健康科技股份有限公司,生技醫療業,-0.92,新台幣                 10.0000元,8486241,-437360,120673,-278473
1737,臺鹽實業股份有限公司,食品工業,0.9,新台幣                 10.0000元,1350169,226431,-10890,179436
1762,中化合成生技股份有限公司,生技醫療業,-0.31,新台幣                 10.0000元,464601,-12340,-12826,-24089
1773,勝一化工股份有限公司,化學工業,2.76,新台幣                 10.0000元,3329296,483292,24140,414606
1776,展宇科技材料股份有限公司,化學工業,0.61,新台幣                 10.0000元,967692,19324,61891,50878
1783,和康生物科技股份有限公司,生技醫療業,0.07,新台幣                 10.0000元,210533,7741,-3110,4595
1786,科妍生物科技股份有限公司,生技醫療業,-0.02,新台幣                 10.0000元,117429,5419,-6617,-1198
1789,台灣神隆股份有限公司,生技醫療業,0.33,新台幣                 10.0000元,1772642,307669,-36125,254544
1802,台灣玻璃工業股份有限公司,玻璃陶瓷,0.14,新台幣                 10.0000元,20379004,925559,-438443,379944
1805,寶徠建設股份有限公司,建材營造,-0.5,新台幣                 10.0000元,6987,-48905,8513,-40392
1806,冠軍建材股份有限公司,玻璃陶瓷,-0.36,新台幣                 10.0000元,2209412,-89470,-52545,-155388
1808,潤隆建設股份有限公司,建材營造,0.17,新台幣                 10.0000元,1227711,62964,-13214,41446
1809,中國製釉股份有限公司,玻璃陶瓷,-0.07,新台幣                 10.0000元,1106844,-69691,140801,22288
1810,和成欣業股份有限公司,玻璃陶瓷,0.13,新台幣                 10.0000元,2705755,45109,46281,43774
1817,凱撒衛浴股份有限公司,玻璃陶瓷,1.54,新台幣                 10.0000元,1060735,150646,4270,111921
1902,台灣紙業股份有限公司,造紙工業,0.23,新台幣                 10.0000元,1461888,117242,17636,100393
1903,士林紙業股份有限公司,造紙工業,-0.38,新台幣                 10.0000元,52841,-91037,-8452,-99489
1904,正隆股份有限公司,造紙工業,0.63,新台幣                 10.0000元,20810032,1113637,-199255,731225
1905,中華紙漿股份有限公司,造紙工業,0.27,新台幣                 10.0000元,10873219,383526,-2983,337795
1906,寶隆國際股份有限公司,造紙工業,1.92,新台幣                 10.0000元,690756,-1649,366734,278920
1907,永豐餘投資控股股份有限公司,造紙工業,0.27,新台幣                 10.0000元,31340433,1460866,-442199,725331
1909,榮成紙業股份有限公司,造紙工業,1.71,新台幣                 10.0000元,19413060,2419916,188618,1897202
2002,中國鋼鐵股份有限公司,鋼鐵工業,0.46,新台幣                 10.0000元,167849265,11637537,-1823717,8685904
2006,東和鋼鐵企業股份有限公司,鋼鐵工業,0.91,新台幣                 10.0000元,14540382,1040698,-10531,906389
2007,燁興企業股份有限公司,鋼鐵工業,-0.17,新台幣                 10.0000元,3977819,-7937,-98156,-106806
2008,高興昌鋼鐵股份有限公司,鋼鐵工業,-0.46,新台幣                 10.0000元,529923,-88511,-14659,-103170
2009,第一伸銅科技股份有限公司,鋼鐵工業,0.24,新台幣                 10.0000元,1466099,88274,14604,87647
2010,春源鋼鐵工業股份有限公司,鋼鐵工業,0.31,新台幣                 10.0000元,8547199,235039,57027,198806
2012,春雨工廠股份有限公司,鋼鐵工業,0.39,新台幣                 10.0000元,4350551,297534,-120355,142747
2013,中國鋼鐵結構股份有限公司,鋼鐵工業,0.14,新台幣                 10.0000元,8370602,55483,-19688,27226
2014,中鴻鋼鐵股份有限公司,鋼鐵工業,0.7,新台幣                 10.0000元,19487002,1035073,-26297,1007375
2015,豐興鋼鐵股份有限公司,鋼鐵工業,2.23,新台幣                 10.0000元,12392463,1494377,55765,1296124
2017,官田鋼鐵股份有限公司,鋼鐵工業,0.55,新台幣                 10.0000元,2015861,161911,48596,195232
2020,美亞鋼管廠股份有限公司,鋼鐵工業,0.86,新台幣                 10.0000元,2360838,276578,32572,233940
2022,聚亨企業股份有限公司,鋼鐵工業,-0.22,新台幣                 10.0000元,3463765,3303,-74759,-101451
2023,燁輝企業股份有限公司,鋼鐵工業,0.64,新台幣                 10.0000元,34451783,1428851,123524,1150349
2024,志聯工業股份有限公司,鋼鐵工業,0.47,新台幣                 10.0000元,662769,68842,-12648,45780
2025,千興不銹鋼(股)公司,鋼鐵工業,-0.26,新台幣                 10.0000元,1607626,-66835,-6960,-73795
2027,大成不銹鋼工業股份有限公司,鋼鐵工業,0.72,新台幣                 10.0000元,29042639,2048219,-817511,797573
2028,威致鋼鐵工業股份有限公司,鋼鐵工業,0.87,新台幣                 10.0000元,4371785,314998,-28071,282389
2029,盛餘股份有限公司,鋼鐵工業,1.71,新台幣                 10.0000元,6820224,735593,-28025,556031
2030,彰源企業股份有限公司,鋼鐵工業,1.06,新台幣                 10.0000元,6234334,472565,-93551,287082
2031,新光鋼鐵股份有限公司,鋼鐵工業,1.72,新台幣                 10.0000元,4438792,587090,50914,526840
2032,新鋼工業股份有限公司,鋼鐵工業,-0.2,新台幣                 10.0000元,1268684,-30628,619,-25994
2033,佳大世界股份有限公司,鋼鐵工業,0.1,新台幣                 10.0000元,382527,14534,-3217,8382
2034,允強實業股份有限公司,鋼鐵工業,1.04,新台幣                 10.0000元,10159090,580120,-72664,424828
2038,海光企業股份有限公司,鋼鐵工業,-0.28,新台幣                 10.0000元,2125393,-56697,16706,-69261
2049,上銀科技股份有限公司,電機機械,3.62,新台幣                 10.0000元,9402526,1168329,-61228,827956
2059,川湖科技股份有限公司,電子零組件業,2.67,新台幣                 10.0000元,2010568,840738,-371227,254550
2062,橋椿金屬股份有限公司,其他,1.16,新台幣                 10.0000元,3054996,281078,16964,187351
2069,運錩鋼鐵股份有限公司,鋼鐵工業,0.54,新台幣                 10.0000元,4312397,135100,-50926,70320
2101,南港輪胎股份有限公司,橡膠工業,0.51,新台幣                 10.0000元,5822993,497015,40846,410250
2102,泰豐輪胎股份有限公司,橡膠工業,-1.21,新台幣                 10.0000元,2772613,-173254,-383766,-553842
2103,台橡股份有限公司,橡膠工業,0.32,新台幣                 10.0000元,17121495,515695,-167596,183341
2104,中國合成橡膠股份有限公司,橡膠工業,2.22,新台幣                 10.0000元,9834438,1970161,22272,1317447
2105,正新橡膠工業股份有限公司,橡膠工業,1.12,新台幣                 10.0000元,57010127,5348682,-83315,3684972
2106,建大工業股份有限公司,橡膠工業,0.24,新台幣                 10.0000元,15105694,690767,-268884,209372
2107,厚生股份有限公司,橡膠工業,0.09,新台幣                 10.0000元,839806,140782,-99096,39043
2108,南帝化學工業股份有限公司,橡膠工業,0.62,新台幣                 10.0000元,5552951,444906,-51475,318839
2109,華豐橡膠工業股份有限公司,橡膠工業,0.07,新台幣                 10.0000元,2933652,116429,31953,96000
2114,鑫永銓股份有限公司,橡膠工業,1.52,新台幣                 10.0000元,716666,168422,-44855,102523
2115,六暉控股股份有限公司,橡膠工業,2.16,新台幣                 10.0000元,1342647,222559,-4342,160625
2201,裕隆汽車製造股份有限公司,汽車工業,0.75,新台幣                 10.0000元,47904072,1442314,568662,1303653
2204,中華汽車工業股份有限公司,汽車工業,1.67,新台幣                 10.0000元,22055121,1616887,1149627,2491368
2206,三陽工業股份有限公司,汽車工業,0.54,新台幣                 10.0000元,16102840,537980,40371,492491
2207,和泰汽車股份有限公司,汽車工業,9.83,新台幣                 10.0000元,91730282,--,--,6089445
2208,台灣國際造船股份有限公司,航運業,-3.57,新台幣                 10.0000元,8716919,-2996126,-127776,-2655705
2227,裕隆日產汽車股份有限公司,汽車工業,10.91,新台幣                 10.0000元,18718262,1344262,2597594,3272218
2228,劍麟股份有限公司,電機機械,2.77,新台幣                 10.0000元,2183662,339470,1468,210005
2231,為升電裝工業股份有限公司,電機機械,5.02,新台幣                 10.0000元,1720187,620222,-103162,449164
2236,百達精密工業股份有限公司,電機機械,1.51,新台幣                 10.0000元,1039391,102159,4429,74649
2239,開曼英利工業股份有限公司,汽車工業,4.52,新台幣                 10.0000元,8667189,971389,-124121,662007
2301,光寶科技股份有限公司,電腦及週邊設備業,1.61,新台幣                 10.0000元,104412598,4273360,727031,3735991
2302,麗正國際科技股份有限公司,半導體業,-0.15,新台幣                 10.0000元,206910,-20358,-4361,-24675
2303,聯華電子股份有限公司,半導體業,0.36,新台幣                 10.0000元,74955831,3038388,145409,2974656
2305,全友電腦股份有限公司,電腦及週邊設備業,-0.09,新台幣                 10.0000元,301646,-68043,58290,-16964
2308,台達電子工業股份有限公司,電子零組件業,3.14,新台幣                 10.0000元,102397989,8527682,1880035,8276536
2311,日月光半導體製造股份有限公司,半導體業,1.32,新台幣                 10.0000元,132576789,10443901,4791435,11142693
2312,金寶電子工業股份有限公司,其他電子業,0.32,新台幣                 10.0000元,57096854,894136,25528,675868
2313,華通電腦股份有限公司,電子零組件業,0.78,新台幣                 10.0000元,22079416,1815493,-411123,931232
2314,台揚科技股份有限公司,通信網路業,0.54,新台幣                 10.0000元,3599671,142771,-1390,116911
2316,楠梓電子股份有限公司,電子零組件業,-0.29,新台幣                 10.0000元,2710709,-11128,-73441,-80125
